
CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SBJsonWriter.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054671.482174
e359054671.622632
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SBJsonWriter.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/JSON/SBJsonWriter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/JSON/SBJsonWriter.mebfc7b4fbd66b541^a56a9f4fbd66b541^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/JSON/SBJsonWriter.m0000000000000000^2995"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SBJsonWriter.o SlowPoker/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -fno-objc-arc -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-ggbetzhhaimiovbiakspauqzvyjt/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SBJsonWriter.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/JSON/SBJsonWriter.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SBJsonWriter.o"36"2DADF18A-E0D0-444D-ABA4-0EFD269B3E72-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Settings.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Settings.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054059.099705
e359054059.286476
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Settings.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Settings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Settings.m3ace19ebba66b541^d76c49ebba66b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/Settings.m0000000000000000^2951"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Settings.o SlowPoker/Settings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Settings.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/Settings.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/Settings.o"36"88B3D4E7-201B-4F64-8A7D-0AC0C62C1E2D-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SettingsViewController.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SettingsViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054627.313605
e359054627.644646
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SettingsViewController.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SettingsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SettingsViewController.m187a5023bd66b541^7e1ca523bd66b541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SettingsViewController.m0000000000000000^3021"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SettingsViewController.o SlowPoker/SettingsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SettingsViewController.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SettingsViewController.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SettingsViewController.o"36"04640016-8FD4-48C2-9CBD-5F308950FDEC-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SocialManager.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SocialManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054627.633974
e359054628.034380
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SocialManager.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SocialManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SocialManager.m9e7ca223bd66b541^b2da0824bd66b541^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mobilefringe/Desktop/newslowpoker/SlowPoker%200.5.18/SlowPoker/SocialManager.m0000000000000000^2976"CompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SocialManager.o SlowPoker/SocialManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-generated-files.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-own-target-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-all-target-headers.hmap" -iquote "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/SlowPoker-project-headers.hmap" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator/include" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources/i386" "-I/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/DerivedSources" "-F/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/Debug-iphonesimulator" -include /var/folders/KE/KEDVP9u5ElmcRDFeLDG0oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/SlowPoker-Prefix-avuibjgaufxuwnbnezkmzgzufhwg/SlowPoker-Prefix.pch -MMD -MT dependencies -MF "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SocialManager.d" -c "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/SocialManager.m" -o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/SocialManager.o"36"FC6A8C63-5115-45C6-85BD-8AD55126175B-

CCompileC build/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTArrayFormatter.o "/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s359054056.142459
e359054056.465698
r1
xCompileC
xbuild/SlowPoker.build/Debug-iphonesimulator/SlowPoker.build/Objects-normal/i386/TTTArrayFormatter.o
x/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:27:50: warning: type of property 'delimiter' does not match type of accessor 'setDelimiter:' [3]
o @property (readwrite, nonatomic, copy) NSString *delimiter;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:50:1: note: declared here [3]
o - (void)setDelimiter:(NSString *)aDelimiter;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:28:50: warning: type of property 'separator' does not match type of accessor 'setSeparator:' [3]
o @property (readwrite, nonatomic, copy) NSString *separator;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:53:1: note: declared here [3]
o - (void)setSeparator:(NSString *)aSeparator;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:29:50: warning: type of property 'conjunction' does not match type of accessor 'setConjunction:' [3]
o @property (readwrite, nonatomic, copy) NSString *conjunction;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:56:1: note: declared here [3]
o - (void)setConjunction:(NSString *)aConjunction;
o ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.m:30:50: warning: type of property 'abbreviatedConjunction' does not match type of accessor 'setAbbreviatedConjunction:' [3]
o @property (readwrite, nonatomic, copy) NSString *abbreviatedConjunction;
o                                                  ^
o/Users/mobilefringe/Desktop/newslowpoker/SlowPoker 0.5.18/SlowPoker/TTTArrayFormatter.h:59:1: note: declared here [3]
o - (void)setAbbreviatedConjunction:(NSString *)anAbbreviatedConjunction;
o ^
o4 warnings generated.
